Class : 0 - # of People : 16, # of Videos : 118, # of Clips : 2609
Epoch: [2][340/671], lr: 0.01000	Time 0.598 (0.752)	Data 0.000 (0.064)	Loss 0.6990 (0.7085)	Prec@1 50.000 (52.383)	Prec@5 0.000 (0.000)
Epoch: [2][360/671], lr: 0.01000	Time 0.842 (0.745)	Data 0.000 (0.061)	Loss 0.6906 (0.7083)	Prec@1 50.000 (52.043)	Prec@5 0.000 (0.000)
Epoch: [2][380/671], lr: 0.01000	Time 0.614 (0.740)	Data 0.001 (0.057)	Loss 0.8818 (0.7089)	Prec@1 25.000 (51.772)	Prec@5 0.000 (0.000)
Epoch: [2][400/671], lr: 0.01000	Time 0.596 (0.734)	Data 0.000 (0.055)	Loss 0.6920 (0.7084)	Prec@1 62.500 (51.714)	Prec@5 0.000 (0.000)
Epoch: [2][420/671], lr: 0.01000	Time 0.593 (0.731)	Data 0.000 (0.052)	Loss 0.7580 (0.7075)	Prec@1 50.000 (51.663)	Prec@5 0.000 (0.000)
Epoch: [2][440/671], lr: 0.01000	Time 0.594 (0.726)	Data 0.000 (0.050)	Loss 0.7227 (0.7074)	Prec@1 50.000 (51.871)	Prec@5 0.000 (0.000)
Epoch: [2][460/671], lr: 0.01000	Time 0.598 (0.724)	Data 0.000 (0.048)	Loss 0.7593 (0.7076)	Prec@1 25.000 (51.600)	Prec@5 0.000 (0.000)
Epoch: [2][480/671], lr: 0.01000	Time 0.732 (0.721)	Data 0.000 (0.046)	Loss 0.7707 (0.7077)	Prec@1 50.000 (51.585)	Prec@5 0.000 (0.000)
Epoch: [2][500/671], lr: 0.01000	Time 0.644 (0.718)	Data 0.000 (0.044)	Loss 1.4431 (0.7100)	Prec@1 12.500 (51.622)	Prec@5 0.000 (0.000)
Epoch: [2][520/671], lr: 0.01000	Time 0.896 (0.716)	Data 0.000 (0.042)	Loss 0.6944 (0.7112)	Prec@1 37.500 (51.560)	Prec@5 0.000 (0.000)
Epoch: [2][540/671], lr: 0.01000	Time 0.597 (0.713)	Data 0.000 (0.041)	Loss 0.6502 (0.7103)	Prec@1 62.500 (51.617)	Prec@5 0.000 (0.000)
Epoch: [2][560/671], lr: 0.01000	Time 0.603 (0.711)	Data 0.000 (0.039)	Loss 0.7236 (0.7093)	Prec@1 50.000 (51.716)	Prec@5 0.000 (0.000)
Epoch: [2][580/671], lr: 0.01000	Time 0.594 (0.709)	Data 0.000 (0.038)	Loss 0.7494 (0.7081)	Prec@1 50.000 (52.044)	Prec@5 0.000 (0.000)
Epoch: [2][600/671], lr: 0.01000	Time 0.594 (0.707)	Data 0.000 (0.037)	Loss 0.6215 (0.7078)	Prec@1 75.000 (52.371)	Prec@5 0.000 (0.000)
Epoch: [2][620/671], lr: 0.01000	Time 0.655 (0.704)	Data 0.000 (0.035)	Loss 0.6831 (0.7077)	Prec@1 62.500 (52.536)	Prec@5 0.000 (0.000)
Epoch: [2][640/671], lr: 0.01000	Time 0.747 (0.703)	Data 0.000 (0.034)	Loss 0.6379 (0.7069)	Prec@1 37.500 (52.613)	Prec@5 0.000 (0.000)
Epoch: [2][660/671], lr: 0.01000	Time 0.596 (0.701)	Data 0.000 (0.033)	Loss 0.6854 (0.7073)	Prec@1 62.500 (52.742)	Prec@5 0.000 (0.000)
Test: [0/196]	Time 12.758 (12.758)	Loss 0.2903 (0.2903)	Prec@1 100.000 (100.000)	Prec@5 0.000 (0.000)
Test: [20/196]	Time 0.213 (1.155)	Loss 0.2900 (0.2909)	Prec@1 100.000 (100.000)	Prec@5 0.000 (0.000)
Test: [40/196]	Time 0.144 (0.829)	Loss 1.3856 (0.4814)	Prec@1 0.000 (82.622)	Prec@5 0.000 (0.000)
Test: [60/196]	Time 0.146 (0.756)	Loss 1.4031 (0.7811)	Prec@1 0.000 (55.533)	Prec@5 0.000 (0.000)
Test: [80/196]	Time 7.078 (0.750)	Loss 0.2879 (0.7555)	Prec@1 100.000 (58.025)	Prec@5 0.000 (0.000)
Test: [100/196]	Time 0.186 (0.708)	Loss 0.2955 (0.6648)	Prec@1 100.000 (66.337)	Prec@5 0.000 (0.000)
Test: [120/196]	Time 0.158 (0.687)	Loss 0.2876 (0.6046)	Prec@1 100.000 (71.901)	Prec@5 0.000 (0.000)
Test: [140/196]	Time 0.163 (0.654)	Loss 1.3434 (0.6085)	Prec@1 0.000 (71.277)	Prec@5 0.000 (0.000)
Test: [160/196]	Time 7.342 (0.681)	Loss 1.3749 (0.7007)	Prec@1 0.000 (62.422)	Prec@5 0.000 (0.000)
Test: [180/196]	Time 0.144 (0.662)	Loss 1.3151 (0.7710)	Prec@1 0.000 (55.525)	Prec@5 0.000 (0.000)

Participant : c0000, # of Pred : 12
Class : 1, Pred_0 : 00, Pred_1 : 12

Participant : c0002, # of Pred : 12
Class : 0, Pred_0 : 00, Pred_1 : 12

Participant : c0007, # of Pred : 08
Class : 1, Pred_0 : 00, Pred_1 : 08

Participant : c0011, # of Pred : 16
Class : 1, Pred_0 : 00, Pred_1 : 16

Participant : c0033, # of Pred : 12
Class : 0, Pred_0 : 00, Pred_1 : 12

Participant : c0056, # of Pred : 05
Class : 0, Pred_0 : 00, Pred_1 : 05

Participant : c0057, # of Pred : 05
Class : 0, Pred_0 : 00, Pred_1 : 05

Testing Results: Prec@1 51.308 Prec@5 0.000 Loss 0.81474
Best Prec@1: 56.605

Epoch: [3][0/671], lr: 0.01000	Time 16.605 (16.605)	Data 15.966 (15.966)	Loss 0.6627 (0.6627)	Prec@1 62.500 (62.500)	Prec@5 0.000 (0.000)
Epoch: [3][20/671], lr: 0.01000	Time 0.603 (1.401)	Data 0.000 (0.761)	Loss 0.6935 (0.7222)	Prec@1 62.500 (56.548)	Prec@5 0.000 (0.000)
Epoch: [3][40/671], lr: 0.01000	Time 0.807 (1.047)	Data 0.000 (0.390)	Loss 0.6544 (0.7045)	Prec@1 50.000 (55.488)	Prec@5 0.000 (0.000)
Epoch: [3][60/671], lr: 0.01000	Time 0.878 (0.925)	Data 0.000 (0.262)	Loss 0.7389 (0.7065)	Prec@1 37.500 (54.713)	Prec@5 0.000 (0.000)
Epoch: [3][80/671], lr: 0.01000	Time 0.598 (0.865)	Data 0.000 (0.198)	Loss 0.6131 (0.7069)	Prec@1 62.500 (52.469)	Prec@5 0.000 (0.000)
Epoch: [3][100/671], lr: 0.01000	Time 0.586 (0.827)	Data 0.000 (0.159)	Loss 0.6762 (0.7070)	Prec@1 50.000 (52.351)	Prec@5 0.000 (0.000)
Epoch: [3][120/671], lr: 0.01000	Time 0.645 (0.802)	Data 0.000 (0.132)	Loss 0.7107 (0.7028)	Prec@1 37.500 (53.202)	Prec@5 0.000 (0.000)
Epoch: [3][140/671], lr: 0.01000	Time 0.671 (0.778)	Data 0.000 (0.114)	Loss 0.6728 (0.6993)	Prec@1 50.000 (53.989)	Prec@5 0.000 (0.000)
Epoch: [3][160/671], lr: 0.01000	Time 0.600 (0.761)	Data 0.000 (0.100)	Loss 0.7748 (0.7003)	Prec@1 37.500 (53.804)	Prec@5 0.000 (0.000)
Epoch: [3][180/671], lr: 0.01000	Time 0.592 (0.749)	Data 0.000 (0.089)	Loss 0.7119 (0.6967)	Prec@1 62.500 (54.972)	Prec@5 0.000 (0.000)
Epoch: [3][200/671], lr: 0.01000	Time 1.176 (0.746)	Data 0.000 (0.080)	Loss 0.8142 (0.6988)	Prec@1 25.000 (54.478)	Prec@5 0.000 (0.000)
Epoch: [3][220/671], lr: 0.01000	Time 1.187 (0.784)	Data 0.000 (0.073)	Loss 0.6915 (0.6975)	Prec@1 50.000 (54.638)	Prec@5 0.000 (0.000)
Epoch: [3][240/671], lr: 0.01000	Time 1.195 (0.816)	Data 0.001 (0.067)	Loss 0.6652 (0.6944)	Prec@1 62.500 (54.876)	Prec@5 0.000 (0.000)
Epoch: [3][260/671], lr: 0.01000	Time 1.184 (0.842)	Data 0.001 (0.062)	Loss 0.7888 (0.6953)	Prec@1 37.500 (54.789)	Prec@5 0.000 (0.000)
Epoch: [3][280/671], lr: 0.01000	Time 1.196 (0.865)	Data 0.000 (0.057)	Loss 0.7871 (0.6968)	Prec@1 25.000 (54.448)	Prec@5 0.000 (0.000)
Epoch: [3][300/671], lr: 0.01000	Time 1.160 (0.861)	Data 0.000 (0.053)	Loss 0.6691 (0.6954)	Prec@1 62.500 (54.983)	Prec@5 0.000 (0.000)
Epoch: [3][320/671], lr: 0.01000	Time 1.190 (0.880)	Data 0.000 (0.050)	Loss 0.5773 (0.6936)	Prec@1 75.000 (55.257)	Prec@5 0.000 (0.000)
Epoch: [3][340/671], lr: 0.01000	Time 1.198 (0.897)	Data 0.000 (0.047)	Loss 0.9178 (0.6934)	Prec@1 37.500 (55.425)	Prec@5 0.000 (0.000)
Epoch: [3][360/671], lr: 0.01000	Time 1.233 (0.913)	Data 0.000 (0.045)	Loss 0.6231 (0.6941)	Prec@1 62.500 (55.436)	Prec@5 0.000 (0.000)
Epoch: [3][380/671], lr: 0.01000	Time 0.708 (0.926)	Data 0.000 (0.042)	Loss 0.6996 (0.6939)	Prec@1 62.500 (55.545)	Prec@5 0.000 (0.000)
Epoch: [3][400/671], lr: 0.01000	Time 1.145 (0.919)	Data 0.000 (0.040)	Loss 0.6632 (0.6952)	Prec@1 62.500 (55.455)	Prec@5 0.000 (0.000)
Epoch: [3][420/671], lr: 0.01000	Time 1.125 (0.931)	Data 0.000 (0.038)	Loss 0.5983 (0.6944)	Prec@1 75.000 (55.730)	Prec@5 0.000 (0.000)
Epoch: [3][440/671], lr: 0.01000	Time 1.196 (0.942)	Data 0.000 (0.036)	Loss 0.6935 (0.6954)	Prec@1 37.500 (55.357)	Prec@5 0.000 (0.000)
Epoch: [3][460/671], lr: 0.01000	Time 1.194 (0.953)	Data 0.000 (0.035)	Loss 0.7184 (0.6956)	Prec@1 50.000 (55.559)	Prec@5 0.000 (0.000)
Epoch: [3][480/671], lr: 0.01000	Time 0.582 (0.959)	Data 0.000 (0.033)	Loss 0.7719 (0.6956)	Prec@1 37.500 (55.717)	Prec@5 0.000 (0.000)
Epoch: [3][500/671], lr: 0.01000	Time 1.198 (0.954)	Data 0.000 (0.032)	Loss 0.6099 (0.6960)	Prec@1 87.500 (55.689)	Prec@5 0.000 (0.000)
Epoch: [3][520/671], lr: 0.01000	Time 1.167 (0.962)	Data 0.000 (0.031)	Loss 0.7321 (0.6955)	Prec@1 62.500 (55.662)	Prec@5 0.000 (0.000)
Epoch: [3][540/671], lr: 0.01000	Time 1.146 (0.969)	Data 0.000 (0.030)	Loss 0.6060 (0.6952)	Prec@1 87.500 (55.684)	Prec@5 0.000 (0.000)
Epoch: [3][560/671], lr: 0.01000	Time 1.141 (0.976)	Data 0.000 (0.029)	Loss 0.7531 (0.6955)	Prec@1 37.500 (55.682)	Prec@5 0.000 (0.000)
Epoch: [3][580/671], lr: 0.01000	Time 0.581 (0.980)	Data 0.000 (0.028)	Loss 0.5631 (0.6941)	Prec@1 62.500 (55.744)	Prec@5 0.000 (0.000)
Epoch: [3][600/671], lr: 0.01000	Time 1.170 (0.977)	Data 0.000 (0.027)	Loss 0.5872 (0.6945)	Prec@1 87.500 (55.678)	Prec@5 0.000 (0.000)
Epoch: [3][620/671], lr: 0.01000	Time 1.222 (0.984)	Data 0.000 (0.026)	Loss 0.8683 (0.6952)	Prec@1 37.500 (55.556)	Prec@5 0.000 (0.000)
Epoch: [3][640/671], lr: 0.01000	Time 1.148 (0.990)	Data 0.000 (0.025)	Loss 0.5828 (0.6952)	Prec@1 87.500 (55.499)	Prec@5 0.000 (0.000)
Epoch: [3][660/671], lr: 0.01000	Time 1.195 (0.996)	Data 0.000 (0.024)	Loss 0.6557 (0.6959)	Prec@1 62.500 (55.257)	Prec@5 0.000 (0.000)
Test: [0/196]	Time 12.054 (12.054)	Loss 0.4782 (0.4782)	Prec@1 100.000 (100.000)	Prec@5 0.000 (0.000)
Test: [20/196]	Time 0.180 (1.182)	Loss 0.4776 (0.4781)	Prec@1 100.000 (100.000)	Prec@5 0.000 (0.000)
Test: [40/196]	Time 0.148 (0.879)	Loss 0.9672 (0.5629)	Prec@1 0.000 (82.622)	Prec@5 0.000 (0.000)
Test: [60/196]	Time 0.145 (0.732)	Loss 0.9656 (0.6951)	Prec@1 0.000 (55.533)	Prec@5 0.000 (0.000)
Test: [80/196]	Time 5.369 (0.729)	Loss 0.4781 (0.6829)	Prec@1 100.000 (58.025)	Prec@5 0.000 (0.000)
Test: [100/196]	Time 0.138 (0.696)	Loss 0.4786 (0.6424)	Prec@1 100.000 (66.337)	Prec@5 0.000 (0.000)
Test: [120/196]	Time 0.146 (0.666)	Loss 0.4781 (0.6154)	Prec@1 100.000 (71.901)	Prec@5 0.000 (0.000)
Test: [140/196]	Time 0.143 (0.646)	Loss 0.9681 (0.6185)	Prec@1 0.000 (71.277)	Prec@5 0.000 (0.000)
Test: [160/196]	Time 3.997 (0.654)	Loss 0.9660 (0.6618)	Prec@1 0.000 (62.422)	Prec@5 0.000 (0.000)
Test: [180/196]	Time 0.157 (0.657)	Loss 0.9671 (0.6955)	Prec@1 0.000 (55.525)	Prec@5 0.000 (0.000)

Participant : c0000, # of Pred : 12
Class : 1, Pred_0 : 00, Pred_1 : 12

Participant : c0002, # of Pred : 12
Class : 0, Pred_0 : 00, Pred_1 : 12

Participant : c0007, # of Pred : 08
Class : 1, Pred_0 : 00, Pred_1 : 08

Participant : c0011, # of Pred : 16
Class : 1, Pred_0 : 00, Pred_1 : 16

Participant : c0033, # of Pred : 12
Class : 0, Pred_0 : 00, Pred_1 : 12

Participant : c0056, # of Pred : 05
Class : 0, Pred_0 : 00, Pred_1 : 05

Participant : c0057, # of Pred : 05
Class : 0, Pred_0 : 00, Pred_1 : 05

Testing Results: Prec@1 51.308 Prec@5 0.000 Loss 0.71611
Best Prec@1: 56.605

Epoch: [4][0/671], lr: 0.01000	Time 13.975 (13.975)	Data 13.324 (13.324)	Loss 0.6438 (0.6438)	Prec@1 87.500 (87.500)	Prec@5 0.000 (0.000)
Epoch: [4][20/671], lr: 0.01000	Time 0.592 (1.278)	Data 0.000 (0.677)	Loss 0.7161 (0.6856)	Prec@1 50.000 (57.143)	Prec@5 0.000 (0.000)
Epoch: [4][40/671], lr: 0.01000	Time 0.592 (0.953)	Data 0.000 (0.347)	Loss 0.6722 (0.6894)	Prec@1 50.000 (55.183)	Prec@5 0.000 (0.000)
Epoch: [4][60/671], lr: 0.01000	Time 0.609 (0.850)	Data 0.000 (0.233)	Loss 0.5939 (0.6806)	Prec@1 50.000 (57.582)	Prec@5 0.000 (0.000)
Epoch: [4][80/671], lr: 0.01000	Time 0.649 (0.792)	Data 0.000 (0.176)	Loss 0.7213 (0.6894)	Prec@1 50.000 (56.173)	Prec@5 0.000 (0.000)
Epoch: [4][100/671], lr: 0.01000	Time 0.593 (0.759)	Data 0.000 (0.146)	Loss 0.5839 (0.6902)	Prec@1 62.500 (54.827)	Prec@5 0.000 (0.000)
Epoch: [4][120/671], lr: 0.01000	Time 0.594 (0.735)	Data 0.000 (0.123)	Loss 0.5695 (0.6882)	Prec@1 87.500 (55.062)	Prec@5 0.000 (0.000)
Epoch: [4][140/671], lr: 0.01000	Time 0.589 (0.725)	Data 0.000 (0.110)	Loss 0.8347 (0.6849)	Prec@1 25.000 (55.408)	Prec@5 0.000 (0.000)
Epoch: [4][160/671], lr: 0.01000	Time 0.965 (0.720)	Data 0.001 (0.096)	Loss 0.7416 (0.6934)	Prec@1 37.500 (54.193)	Prec@5 0.000 (0.000)
Epoch: [4][180/671], lr: 0.01000	Time 0.601 (0.713)	Data 0.000 (0.086)	Loss 0.7223 (0.6970)	Prec@1 50.000 (53.798)	Prec@5 0.000 (0.000)
Epoch: [4][200/671], lr: 0.01000	Time 0.611 (0.707)	Data 0.000 (0.077)	Loss 0.9858 (0.6964)	Prec@1 37.500 (54.478)	Prec@5 0.000 (0.000)
Epoch: [4][220/671], lr: 0.01000	Time 0.594 (0.701)	Data 0.000 (0.070)	Loss 0.7787 (0.6998)	Prec@1 37.500 (53.959)	Prec@5 0.000 (0.000)
Epoch: [4][240/671], lr: 0.01000	Time 0.645 (0.693)	Data 0.000 (0.064)	Loss 0.8316 (0.6989)	Prec@1 25.000 (54.149)	Prec@5 0.000 (0.000)
Epoch: [4][260/671], lr: 0.01000	Time 0.594 (0.687)	Data 0.000 (0.059)	Loss 0.6288 (0.6981)	Prec@1 50.000 (54.646)	Prec@5 0.000 (0.000)
Epoch: [4][280/671], lr: 0.01000	Time 0.598 (0.682)	Data 0.000 (0.055)	Loss 0.6810 (0.6973)	Prec@1 62.500 (54.849)	Prec@5 0.000 (0.000)
Epoch: [4][300/671], lr: 0.01000	Time 0.650 (0.678)	Data 0.000 (0.052)	Loss 0.6023 (0.6961)	Prec@1 75.000 (54.734)	Prec@5 0.000 (0.000)
Epoch: [4][320/671], lr: 0.01000	Time 0.594 (0.673)	Data 0.000 (0.048)	Loss 0.6027 (0.6960)	Prec@1 75.000 (54.907)	Prec@5 0.000 (0.000)
Epoch: [4][340/671], lr: 0.01000	Time 0.595 (0.669)	Data 0.000 (0.046)	Loss 0.6936 (0.6975)	Prec@1 50.000 (54.619)	Prec@5 0.000 (0.000)
Epoch: [4][360/671], lr: 0.01000	Time 0.599 (0.667)	Data 0.000 (0.043)	Loss 0.7059 (0.7011)	Prec@1 50.000 (54.294)	Prec@5 0.000 (0.000)
Epoch: [4][380/671], lr: 0.01000	Time 0.595 (0.665)	Data 0.001 (0.041)	Loss 0.5979 (0.7013)	Prec@1 75.000 (54.298)	Prec@5 0.000 (0.000)
Epoch: [4][400/671], lr: 0.01000	Time 0.594 (0.662)	Data 0.000 (0.039)	Loss 0.6518 (0.7002)	Prec@1 75.000 (54.520)	Prec@5 0.000 (0.000)
Epoch: [4][420/671], lr: 0.01000	Time 0.672 (0.663)	Data 0.000 (0.039)	Loss 0.6591 (0.6998)	Prec@1 62.500 (54.691)	Prec@5 0.000 (0.000)
Epoch: [4][440/671], lr: 0.01000	Time 0.641 (0.662)	Data 0.000 (0.037)	Loss 0.7084 (0.6983)	Prec@1 62.500 (55.045)	Prec@5 0.000 (0.000)
Epoch: [4][460/671], lr: 0.01000	Time 0.798 (0.662)	Data 0.000 (0.036)	Loss 0.8286 (0.6984)	Prec@1 50.000 (54.989)	Prec@5 0.000 (0.000)
Epoch: [4][480/671], lr: 0.01000	Time 0.687 (0.661)	Data 0.000 (0.034)	Loss 0.6113 (0.6992)	Prec@1 75.000 (55.042)	Prec@5 0.000 (0.000)
Epoch: [4][500/671], lr: 0.01000	Time 0.762 (0.660)	Data 0.000 (0.033)	Loss 0.7045 (0.6991)	Prec@1 50.000 (55.040)	Prec@5 0.000 (0.000)
Epoch: [4][520/671], lr: 0.01000	Time 0.625 (0.659)	Data 0.000 (0.032)	Loss 0.7431 (0.6971)	Prec@1 62.500 (55.494)	Prec@5 0.000 (0.000)
Epoch: [4][540/671], lr: 0.01000	Time 0.591 (0.658)	Data 0.000 (0.030)	Loss 0.8205 (0.6964)	Prec@1 37.500 (55.545)	Prec@5 0.000 (0.000)
Epoch: [4][560/671], lr: 0.01000	Time 0.594 (0.658)	Data 0.000 (0.029)	Loss 0.7234 (0.6968)	Prec@1 62.500 (55.459)	Prec@5 0.000 (0.000)
Epoch: [4][580/671], lr: 0.01000	Time 0.642 (0.657)	Data 0.000 (0.028)	Loss 0.8276 (0.6966)	Prec@1 37.500 (55.615)	Prec@5 0.000 (0.000)
Epoch: [4][600/671], lr: 0.01000	Time 0.594 (0.657)	Data 0.000 (0.027)	Loss 0.8798 (0.6968)	Prec@1 12.500 (55.678)	Prec@5 0.000 (0.000)
Epoch: [4][620/671], lr: 0.01000	Time 0.691 (0.656)	Data 0.000 (0.027)	Loss 0.8142 (0.6964)	Prec@1 37.500 (55.676)	Prec@5 0.000 (0.000)
Epoch: [4][640/671], lr: 0.01000	Time 0.604 (0.656)	Data 0.000 (0.026)	Loss 0.7411 (0.6959)	Prec@1 50.000 (55.772)	Prec@5 0.000 (0.000)
Epoch: [4][660/671], lr: 0.01000	Time 0.805 (0.655)	Data 0.000 (0.025)	Loss 0.6880 (0.6947)	Prec@1 50.000 (56.051)	Prec@5 0.000 (0.000)
Test: [0/196]	Time 12.184 (12.184)	Loss 9.6531 (9.6531)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/196]	Time 0.149 (1.165)	Loss 0.6446 (6.8786)	Prec@1 75.000 (4.762)	Prec@5 0.000 (0.000)
Test: [40/196]	Time 0.166 (0.855)	Loss 0.1354 (3.7484)	Prec@1 100.000 (39.024)	Prec@5 0.000 (0.000)
