Class : 0 - # of People : 16, # of Videos : 118, # of Clips : 2609
Test: [60/196]	Time 0.149 (0.754)	Loss 0.3106 (2.5813)	Prec@1 100.000 (59.016)	Prec@5 0.000 (0.000)
Test: [80/196]	Time 5.082 (0.726)	Loss 1.4393 (2.5572)	Prec@1 0.000 (52.932)	Prec@5 0.000 (0.000)
Test: [100/196]	Time 0.171 (0.711)	Loss 5.4492 (2.9770)	Prec@1 0.000 (42.450)	Prec@5 0.000 (0.000)
Test: [120/196]	Time 0.151 (0.673)	Loss 3.7313 (3.3165)	Prec@1 0.000 (35.434)	Prec@5 0.000 (0.000)
Test: [140/196]	Time 0.146 (0.660)	Loss 0.3050 (3.1487)	Prec@1 100.000 (35.018)	Prec@5 0.000 (0.000)
Test: [160/196]	Time 4.926 (0.666)	Loss 0.2293 (2.7919)	Prec@1 100.000 (43.012)	Prec@5 0.000 (0.000)
Test: [180/196]	Time 0.142 (0.658)	Loss 0.2420 (2.5073)	Prec@1 100.000 (49.309)	Prec@5 0.000 (0.000)

Participant : c0000, # of Pred : 12
Class : 1, Pred_0 : 09, Pred_1 : 03

Participant : c0002, # of Pred : 12
Class : 0, Pred_0 : 12, Pred_1 : 00

Participant : c0007, # of Pred : 08
Class : 1, Pred_0 : 08, Pred_1 : 00

Participant : c0011, # of Pred : 16
Class : 1, Pred_0 : 16, Pred_1 : 00

Participant : c0033, # of Pred : 12
Class : 0, Pred_0 : 12, Pred_1 : 00

Participant : c0056, # of Pred : 05
Class : 0, Pred_0 : 05, Pred_1 : 00

Participant : c0057, # of Pred : 05
Class : 0, Pred_0 : 05, Pred_1 : 00

Testing Results: Prec@1 53.159 Prec@5 0.000 Loss 2.32396
Best Prec@1: 56.605

Epoch: [5][0/671], lr: 0.01000	Time 13.092 (13.092)	Data 12.480 (12.480)	Loss 0.6875 (0.6875)	Prec@1 62.500 (62.500)	Prec@5 0.000 (0.000)
Epoch: [5][20/671], lr: 0.01000	Time 0.591 (1.243)	Data 0.000 (0.633)	Loss 0.7426 (0.6491)	Prec@1 62.500 (64.286)	Prec@5 0.000 (0.000)
Epoch: [5][40/671], lr: 0.01000	Time 0.636 (0.949)	Data 0.001 (0.338)	Loss 0.5596 (0.6588)	Prec@1 62.500 (60.976)	Prec@5 0.000 (0.000)
Epoch: [5][60/671], lr: 0.01000	Time 0.777 (0.868)	Data 0.000 (0.245)	Loss 0.8181 (0.6697)	Prec@1 50.000 (60.246)	Prec@5 0.000 (0.000)
Epoch: [5][80/671], lr: 0.01000	Time 0.592 (0.809)	Data 0.000 (0.185)	Loss 0.7609 (0.6738)	Prec@1 50.000 (60.340)	Prec@5 0.000 (0.000)
Epoch: [5][100/671], lr: 0.01000	Time 0.590 (0.771)	Data 0.000 (0.148)	Loss 0.6374 (0.6759)	Prec@1 62.500 (60.149)	Prec@5 0.000 (0.000)
Epoch: [5][120/671], lr: 0.01000	Time 0.592 (0.746)	Data 0.000 (0.127)	Loss 0.8499 (0.6661)	Prec@1 50.000 (61.570)	Prec@5 0.000 (0.000)
Epoch: [5][140/671], lr: 0.01000	Time 0.637 (0.728)	Data 0.000 (0.109)	Loss 0.7796 (0.6709)	Prec@1 50.000 (60.816)	Prec@5 0.000 (0.000)
Epoch: [5][160/671], lr: 0.01000	Time 0.845 (0.719)	Data 0.248 (0.101)	Loss 0.8685 (0.6799)	Prec@1 50.000 (59.472)	Prec@5 0.000 (0.000)
Epoch: [5][180/671], lr: 0.01000	Time 0.604 (0.710)	Data 0.000 (0.090)	Loss 0.7024 (0.6872)	Prec@1 37.500 (57.942)	Prec@5 0.000 (0.000)
Epoch: [5][200/671], lr: 0.01000	Time 0.597 (0.702)	Data 0.001 (0.081)	Loss 0.6397 (0.6867)	Prec@1 62.500 (58.085)	Prec@5 0.000 (0.000)
Epoch: [5][220/671], lr: 0.01000	Time 0.687 (0.694)	Data 0.000 (0.074)	Loss 0.7028 (0.6870)	Prec@1 37.500 (57.862)	Prec@5 0.000 (0.000)
Epoch: [5][240/671], lr: 0.01000	Time 0.657 (0.687)	Data 0.000 (0.068)	Loss 0.7893 (0.6868)	Prec@1 37.500 (57.573)	Prec@5 0.000 (0.000)
Epoch: [5][260/671], lr: 0.01000	Time 0.654 (0.682)	Data 0.000 (0.064)	Loss 0.8128 (0.6871)	Prec@1 37.500 (57.423)	Prec@5 0.000 (0.000)
Epoch: [5][280/671], lr: 0.01000	Time 0.810 (0.681)	Data 0.000 (0.061)	Loss 0.6725 (0.6880)	Prec@1 50.000 (57.028)	Prec@5 0.000 (0.000)
Epoch: [5][300/671], lr: 0.01000	Time 0.595 (0.679)	Data 0.000 (0.057)	Loss 0.8577 (0.6899)	Prec@1 50.000 (56.935)	Prec@5 0.000 (0.000)
Epoch: [5][320/671], lr: 0.01000	Time 0.595 (0.675)	Data 0.000 (0.054)	Loss 0.6933 (0.6903)	Prec@1 50.000 (56.542)	Prec@5 0.000 (0.000)
Epoch: [5][340/671], lr: 0.01000	Time 0.595 (0.675)	Data 0.000 (0.053)	Loss 0.7404 (0.6890)	Prec@1 37.500 (56.891)	Prec@5 0.000 (0.000)
Epoch: [5][360/671], lr: 0.01000	Time 0.593 (0.672)	Data 0.000 (0.051)	Loss 0.5637 (0.6870)	Prec@1 62.500 (57.375)	Prec@5 0.000 (0.000)
Epoch: [5][380/671], lr: 0.01000	Time 0.602 (0.668)	Data 0.000 (0.048)	Loss 0.5571 (0.6877)	Prec@1 87.500 (57.185)	Prec@5 0.000 (0.000)
Epoch: [5][400/671], lr: 0.01000	Time 0.645 (0.667)	Data 0.000 (0.046)	Loss 0.7105 (0.6871)	Prec@1 50.000 (57.201)	Prec@5 0.000 (0.000)
Epoch: [5][420/671], lr: 0.01000	Time 0.614 (0.668)	Data 0.000 (0.043)	Loss 0.6864 (0.6886)	Prec@1 62.500 (57.067)	Prec@5 0.000 (0.000)
Epoch: [5][440/671], lr: 0.01000	Time 0.595 (0.666)	Data 0.000 (0.041)	Loss 0.7168 (0.6882)	Prec@1 50.000 (56.973)	Prec@5 0.000 (0.000)
Epoch: [5][460/671], lr: 0.01000	Time 0.643 (0.664)	Data 0.000 (0.040)	Loss 0.6421 (0.6881)	Prec@1 75.000 (56.969)	Prec@5 0.000 (0.000)
Epoch: [5][480/671], lr: 0.01000	Time 0.595 (0.663)	Data 0.000 (0.039)	Loss 0.5726 (0.6865)	Prec@1 75.000 (57.173)	Prec@5 0.000 (0.000)
Epoch: [5][500/671], lr: 0.01000	Time 0.781 (0.664)	Data 0.000 (0.040)	Loss 0.7316 (0.6884)	Prec@1 50.000 (56.836)	Prec@5 0.000 (0.000)
Epoch: [5][520/671], lr: 0.01000	Time 0.627 (0.663)	Data 0.000 (0.040)	Loss 0.5366 (0.6889)	Prec@1 87.500 (56.742)	Prec@5 0.000 (0.000)
Epoch: [5][540/671], lr: 0.01000	Time 0.595 (0.661)	Data 0.000 (0.038)	Loss 0.6627 (0.6885)	Prec@1 62.500 (56.909)	Prec@5 0.000 (0.000)
Epoch: [5][560/671], lr: 0.01000	Time 0.613 (0.661)	Data 0.000 (0.037)	Loss 0.7411 (0.6877)	Prec@1 62.500 (57.063)	Prec@5 0.000 (0.000)
Epoch: [5][580/671], lr: 0.01000	Time 0.647 (0.669)	Data 0.000 (0.038)	Loss 0.6340 (0.6862)	Prec@1 75.000 (57.358)	Prec@5 0.000 (0.000)
Epoch: [5][600/671], lr: 0.01000	Time 0.714 (0.667)	Data 0.000 (0.037)	Loss 0.7361 (0.6865)	Prec@1 62.500 (57.259)	Prec@5 0.000 (0.000)
Epoch: [5][620/671], lr: 0.01000	Time 0.598 (0.666)	Data 0.001 (0.035)	Loss 0.8689 (0.6863)	Prec@1 37.500 (57.287)	Prec@5 0.000 (0.000)
Epoch: [5][640/671], lr: 0.01000	Time 0.595 (0.664)	Data 0.000 (0.034)	Loss 0.7635 (0.6875)	Prec@1 37.500 (56.981)	Prec@5 0.000 (0.000)
Epoch: [5][660/671], lr: 0.01000	Time 0.593 (0.662)	Data 0.000 (0.033)	Loss 0.6109 (0.6871)	Prec@1 75.000 (57.073)	Prec@5 0.000 (0.000)
Test: [0/196]	Time 13.065 (13.065)	Loss 1.5504 (1.5504)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/196]	Time 0.145 (1.171)	Loss 1.5214 (1.5645)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [40/196]	Time 0.143 (0.852)	Loss 0.2192 (1.3287)	Prec@1 100.000 (17.378)	Prec@5 0.000 (0.000)
Test: [60/196]	Time 0.143 (0.731)	Loss 1.0773 (1.1092)	Prec@1 0.000 (27.664)	Prec@5 0.000 (0.000)
Test: [80/196]	Time 4.602 (0.729)	Loss 1.7341 (1.1932)	Prec@1 0.000 (20.833)	Prec@5 0.000 (0.000)
Test: [100/196]	Time 0.146 (0.711)	Loss 1.6484 (1.2946)	Prec@1 0.000 (16.708)	Prec@5 0.000 (0.000)
Test: [120/196]	Time 0.145 (0.677)	Loss 1.5132 (1.3605)	Prec@1 0.000 (13.946)	Prec@5 0.000 (0.000)
Test: [140/196]	Time 0.146 (0.652)	Loss 0.2295 (1.3268)	Prec@1 100.000 (16.578)	Prec@5 0.000 (0.000)
Test: [160/196]	Time 3.600 (0.656)	Loss 1.0419 (1.2378)	Prec@1 0.000 (21.118)	Prec@5 0.000 (0.000)
Test: [180/196]	Time 0.181 (0.695)	Loss 0.2373 (1.1612)	Prec@1 100.000 (25.622)	Prec@5 0.000 (0.000)

Participant : c0000, # of Pred : 12
Class : 1, Pred_0 : 12, Pred_1 : 00

Participant : c0002, # of Pred : 12
Class : 0, Pred_0 : 06, Pred_1 : 06

Participant : c0007, # of Pred : 08
Class : 1, Pred_0 : 08, Pred_1 : 00

Participant : c0011, # of Pred : 16
Class : 1, Pred_0 : 16, Pred_1 : 00

Participant : c0033, # of Pred : 12
Class : 0, Pred_0 : 06, Pred_1 : 06

Participant : c0056, # of Pred : 05
Class : 0, Pred_0 : 05, Pred_1 : 00

Participant : c0057, # of Pred : 05
Class : 0, Pred_0 : 05, Pred_1 : 00

Testing Results: Prec@1 31.270 Prec@5 0.000 Loss 1.09228
Best Prec@1: 56.605

Epoch: [6][0/671], lr: 0.01000	Time 15.598 (15.598)	Data 14.779 (14.779)	Loss 0.7858 (0.7858)	Prec@1 37.500 (37.500)	Prec@5 0.000 (0.000)
Epoch: [6][20/671], lr: 0.01000	Time 0.596 (1.362)	Data 0.000 (0.732)	Loss 0.6235 (0.6974)	Prec@1 62.500 (51.786)	Prec@5 0.000 (0.000)
Epoch: [6][40/671], lr: 0.01000	Time 0.594 (1.014)	Data 0.000 (0.375)	Loss 0.6663 (0.7013)	Prec@1 62.500 (52.134)	Prec@5 0.000 (0.000)
Epoch: [6][60/671], lr: 0.01000	Time 0.674 (0.891)	Data 0.000 (0.252)	Loss 0.4887 (0.6841)	Prec@1 100.000 (55.738)	Prec@5 0.000 (0.000)
Epoch: [6][80/671], lr: 0.01000	Time 0.687 (0.827)	Data 0.000 (0.190)	Loss 0.7010 (0.6938)	Prec@1 62.500 (56.019)	Prec@5 0.000 (0.000)
Epoch: [6][100/671], lr: 0.01000	Time 0.589 (0.797)	Data 0.000 (0.165)	Loss 0.6822 (0.7003)	Prec@1 50.000 (56.064)	Prec@5 0.000 (0.000)
Epoch: [6][120/671], lr: 0.01000	Time 0.591 (0.770)	Data 0.000 (0.141)	Loss 0.6890 (0.7044)	Prec@1 50.000 (55.372)	Prec@5 0.000 (0.000)
Epoch: [6][140/671], lr: 0.01000	Time 0.769 (0.758)	Data 0.000 (0.129)	Loss 0.7295 (0.7033)	Prec@1 62.500 (55.230)	Prec@5 0.000 (0.000)
Epoch: [6][160/671], lr: 0.01000	Time 0.593 (0.745)	Data 0.000 (0.118)	Loss 0.6495 (0.6971)	Prec@1 50.000 (56.289)	Prec@5 0.000 (0.000)
Epoch: [6][180/671], lr: 0.01000	Time 0.639 (0.738)	Data 0.000 (0.113)	Loss 0.5490 (0.6954)	Prec@1 62.500 (56.630)	Prec@5 0.000 (0.000)
Epoch: [6][200/671], lr: 0.01000	Time 0.592 (0.726)	Data 0.000 (0.102)	Loss 0.7975 (0.6942)	Prec@1 37.500 (56.903)	Prec@5 0.000 (0.000)
Epoch: [6][220/671], lr: 0.01000	Time 0.627 (0.719)	Data 0.000 (0.096)	Loss 0.7965 (0.6924)	Prec@1 37.500 (57.523)	Prec@5 0.000 (0.000)
Epoch: [6][240/671], lr: 0.01000	Time 0.591 (0.710)	Data 0.000 (0.088)	Loss 0.6953 (0.6885)	Prec@1 50.000 (58.143)	Prec@5 0.000 (0.000)
Epoch: [6][260/671], lr: 0.01000	Time 0.595 (0.711)	Data 0.000 (0.090)	Loss 0.3981 (0.6852)	Prec@1 100.000 (58.669)	Prec@5 0.000 (0.000)
Epoch: [6][280/671], lr: 0.01000	Time 0.596 (0.705)	Data 0.000 (0.085)	Loss 0.5881 (0.6839)	Prec@1 50.000 (58.941)	Prec@5 0.000 (0.000)
Epoch: [6][300/671], lr: 0.01000	Time 0.600 (0.698)	Data 0.000 (0.079)	Loss 0.8868 (0.6833)	Prec@1 12.500 (58.555)	Prec@5 0.000 (0.000)
Epoch: [6][320/671], lr: 0.01000	Time 1.308 (0.698)	Data 0.717 (0.078)	Loss 0.6089 (0.6825)	Prec@1 75.000 (58.450)	Prec@5 0.000 (0.000)
Epoch: [6][340/671], lr: 0.01000	Time 0.596 (0.692)	Data 0.001 (0.074)	Loss 0.6905 (0.6818)	Prec@1 62.500 (58.541)	Prec@5 0.000 (0.000)
Epoch: [6][360/671], lr: 0.01000	Time 0.597 (0.690)	Data 0.000 (0.072)	Loss 0.7652 (0.6827)	Prec@1 37.500 (58.449)	Prec@5 0.000 (0.000)
Epoch: [6][380/671], lr: 0.01000	Time 0.592 (0.687)	Data 0.000 (0.070)	Loss 0.6766 (0.6829)	Prec@1 50.000 (58.301)	Prec@5 0.000 (0.000)
Epoch: [6][400/671], lr: 0.01000	Time 0.594 (0.685)	Data 0.000 (0.067)	Loss 0.5113 (0.6818)	Prec@1 75.000 (58.292)	Prec@5 0.000 (0.000)
Epoch: [6][420/671], lr: 0.01000	Time 0.633 (0.684)	Data 0.000 (0.067)	Loss 0.6904 (0.6835)	Prec@1 62.500 (58.135)	Prec@5 0.000 (0.000)
Epoch: [6][440/671], lr: 0.01000	Time 0.630 (0.682)	Data 0.000 (0.065)	Loss 0.7172 (0.6830)	Prec@1 50.000 (58.305)	Prec@5 0.000 (0.000)
Epoch: [6][460/671], lr: 0.01000	Time 0.586 (0.681)	Data 0.000 (0.065)	Loss 0.8543 (0.6831)	Prec@1 25.000 (58.216)	Prec@5 0.000 (0.000)
Epoch: [6][480/671], lr: 0.01000	Time 0.593 (0.679)	Data 0.000 (0.063)	Loss 0.5378 (0.6820)	Prec@1 87.500 (58.472)	Prec@5 0.000 (0.000)
Epoch: [6][500/671], lr: 0.01000	Time 0.595 (0.678)	Data 0.001 (0.062)	Loss 0.5933 (0.6792)	Prec@1 75.000 (58.807)	Prec@5 0.000 (0.000)
Epoch: [6][520/671], lr: 0.01000	Time 0.594 (0.676)	Data 0.000 (0.060)	Loss 0.4568 (0.6796)	Prec@1 87.500 (58.925)	Prec@5 0.000 (0.000)
Epoch: [6][540/671], lr: 0.01000	Time 0.594 (0.675)	Data 0.000 (0.059)	Loss 0.3498 (0.6774)	Prec@1 100.000 (59.311)	Prec@5 0.000 (0.000)
Epoch: [6][560/671], lr: 0.01000	Time 0.595 (0.673)	Data 0.000 (0.057)	Loss 0.5086 (0.6784)	Prec@1 62.500 (59.291)	Prec@5 0.000 (0.000)
Epoch: [6][580/671], lr: 0.01000	Time 0.595 (0.673)	Data 0.000 (0.058)	Loss 0.6009 (0.6761)	Prec@1 62.500 (59.423)	Prec@5 0.000 (0.000)
Epoch: [6][600/671], lr: 0.01000	Time 0.593 (0.673)	Data 0.000 (0.058)	Loss 0.7103 (0.6752)	Prec@1 62.500 (59.567)	Prec@5 0.000 (0.000)
Epoch: [6][620/671], lr: 0.01000	Time 0.597 (0.673)	Data 0.000 (0.058)	Loss 0.7896 (0.6753)	Prec@1 50.000 (59.521)	Prec@5 0.000 (0.000)
Epoch: [6][640/671], lr: 0.01000	Time 0.592 (0.672)	Data 0.000 (0.058)	Loss 0.5177 (0.6729)	Prec@1 75.000 (59.731)	Prec@5 0.000 (0.000)
Epoch: [6][660/671], lr: 0.01000	Time 0.610 (0.673)	Data 0.000 (0.059)	Loss 0.6447 (0.6717)	Prec@1 75.000 (59.852)	Prec@5 0.000 (0.000)
Test: [0/196]	Time 14.416 (14.416)	Loss 1.5597 (1.5597)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/196]	Time 0.151 (1.337)	Loss 1.3849 (1.5645)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [40/196]	Time 0.147 (0.913)	Loss 0.2656 (1.2803)	Prec@1 100.000 (17.378)	Prec@5 0.000 (0.000)
Test: [60/196]	Time 0.146 (0.768)	Loss 1.6672 (1.1644)	Prec@1 0.000 (27.664)	Prec@5 0.000 (0.000)
Test: [80/196]	Time 5.766 (0.773)	Loss 1.8210 (1.3066)	Prec@1 0.000 (20.833)	Prec@5 0.000 (0.000)
Test: [100/196]	Time 0.143 (0.732)	Loss 1.7311 (1.3909)	Prec@1 0.000 (16.708)	Prec@5 0.000 (0.000)
Test: [120/196]	Time 0.145 (0.694)	Loss 1.6039 (1.4382)	Prec@1 0.000 (13.946)	Prec@5 0.000 (0.000)
Test: [140/196]	Time 0.145 (0.668)	Loss 0.2978 (1.3902)	Prec@1 100.000 (16.578)	Prec@5 0.000 (0.000)
Test: [160/196]	Time 1.205 (0.740)	Loss 1.4908 (1.3253)	Prec@1 0.000 (21.118)	Prec@5 0.000 (0.000)
Test: [180/196]	Time 0.463 (0.692)	Loss 0.2231 (1.2570)	Prec@1 100.000 (25.622)	Prec@5 0.000 (0.000)

Participant : c0000, # of Pred : 12
Class : 1, Pred_0 : 12, Pred_1 : 00

Participant : c0002, # of Pred : 12
Class : 0, Pred_0 : 06, Pred_1 : 06

Participant : c0007, # of Pred : 08
Class : 1, Pred_0 : 08, Pred_1 : 00

Participant : c0011, # of Pred : 16
Class : 1, Pred_0 : 16, Pred_1 : 00

Participant : c0033, # of Pred : 12
Class : 0, Pred_0 : 06, Pred_1 : 06

Participant : c0056, # of Pred : 05
Class : 0, Pred_0 : 05, Pred_1 : 00

Participant : c0057, # of Pred : 05
Class : 0, Pred_0 : 05, Pred_1 : 00

Testing Results: Prec@1 31.270 Prec@5 0.000 Loss 1.17936
Best Prec@1: 56.605

Epoch: [7][0/671], lr: 0.01000	Time 18.428 (18.428)	Data 17.691 (17.691)	Loss 0.7260 (0.7260)	Prec@1 50.000 (50.000)	Prec@5 0.000 (0.000)
Epoch: [7][20/671], lr: 0.01000	Time 0.596 (1.502)	Data 0.000 (0.843)	Loss 0.5123 (0.6277)	Prec@1 75.000 (64.881)	Prec@5 0.000 (0.000)
Epoch: [7][40/671], lr: 0.01000	Time 0.659 (1.079)	Data 0.000 (0.432)	Loss 0.8514 (0.6391)	Prec@1 37.500 (63.110)	Prec@5 0.000 (0.000)
Epoch: [7][60/671], lr: 0.01000	Time 0.598 (0.930)	Data 0.001 (0.290)	Loss 0.6311 (0.6513)	Prec@1 50.000 (61.270)	Prec@5 0.000 (0.000)
Epoch: [7][80/671], lr: 0.01000	Time 0.660 (0.862)	Data 0.000 (0.219)	Loss 0.7147 (0.6630)	Prec@1 50.000 (60.031)	Prec@5 0.000 (0.000)
Epoch: [7][100/671], lr: 0.01000	Time 0.598 (0.816)	Data 0.000 (0.175)	Loss 0.6874 (0.6614)	Prec@1 50.000 (59.406)	Prec@5 0.000 (0.000)
Epoch: [7][120/671], lr: 0.01000	Time 0.759 (0.786)	Data 0.000 (0.147)	Loss 0.6746 (0.6686)	Prec@1 37.500 (57.748)	Prec@5 0.000 (0.000)
Epoch: [7][140/671], lr: 0.01000	Time 0.595 (0.764)	Data 0.000 (0.126)	Loss 0.7031 (0.6657)	Prec@1 50.000 (58.954)	Prec@5 0.000 (0.000)
Epoch: [7][160/671], lr: 0.01000	Time 0.789 (0.745)	Data 0.000 (0.110)	Loss 0.9307 (0.6574)	Prec@1 50.000 (60.637)	Prec@5 0.000 (0.000)
Epoch: [7][180/671], lr: 0.01000	Time 0.593 (0.731)	Data 0.000 (0.098)	Loss 0.6997 (0.6563)	Prec@1 75.000 (61.050)	Prec@5 0.000 (0.000)
